-8,529999
-32,419983
-29,307007
14,230988
-9,263977
3,052002
33,698975
-12,54602
-11,582001
-7,003998
-4,036011
-22,290008
-1,460999
10,855987
-3,812012
-8,916016
-15,669007
-31,026001
-8,405975
9,690002
5,602997
16,824005
12,278015
-3,125
0,937011
15,943023
12,493011
9,178009
-6,181977
-11,962005
1,001984
7,465973
-1,708008
-6,385987
4,054016
-2,960021
-24,545014
-0,246002
-11,339996
7,21701
-1,787994
4,403015
-21,497986
9,595978
-6,687989
-12,901001
-0,183014
1,984986
3,330993
8,802978
9,832001
-7,402984
3,334015
17,888001
4,658996
1,838012
55,57602
-6,538025
-20,598999
-23,516998
13,151978
-0,941009
-12,587006
6,658997
-22,467011
-7,031006
1,316009
14,39801
9,953003
-1,537994
-7,649017
-0,832001
7,072998
-0,661011
2,536987
0,996002
2,065002
-6,711975
-6,113983
7,412018
-1,971985
0,259002
-13,055999
-9,675995
-5,839997
6,166016
1,708984
-5,005005
4,904999
-6,015991
-18,610992
-7,07901
-8,389008
6,664001
12,337006
-8,700012
10,817993
2,554993
-11,851013
-3,278015
8,772003
-11,720001
1,07901
-5,030976
-1,981994
9,278992
-6,186005
0,953003
-33,764007
-16,950989
9,389984
11,578003
8,26001
-10,786011
8,024994
-12,507019
-8,947998
1,649994
-41,53302
-45,791
32,946991
-0,973007
-8,574005
10,289002
3,389999
-1,591996
15,518997
6,084
-0,638
15,147003
6,365997
19,393997
-9,691986
-29,43602
0,164993
-6,347
-8,976989
10,104996
11,738007
-10,18599
-0,658005
-10,554001
5,343002
5,121002
-4,28099
-3,279007
-0,442993
-0,546997
2,556015
13,458008
21,793014
-22,681992
-0,981995
10,188004
-7,453995
3,873001
3,528
0,781998
-8,567001
2,897003
-0,263
-1,419998
-0,911011
17,391998
0,742996
5,918991
15,313018
6,656006
-8,89798
3,438995
-2,877014
3,96698
-2,07901
14,794983
1,89801
4,854004
-1,77301
-8,781005
-2,556976
4,968017
4,907989
-5,089996
-28,767975
5,048004
0,792999
-1,619018
8,042999
-1,154999
-20,981995
-1,274994
2,255997
-1,536987
5,822998
-10,027008
4,647003
-3,229996
3,048996
5,916
1,248001
-0,593994
6,83699
-5,229004
-2,094009
-8,041992
-1,075012
-7,621994
0,535996
-0,382004
-11,362991
-5,600006
4,759995
4,655991
-5,692993
0,503006
-0,855988
2,014007
10,649002
-1,42601
2,409012
-4,701996
-4,845002
-6,980011
9,856994
-3,113998
0,216996
10,452011
-3,86
2,58899
5,477997
-1,337998
-2,731003
-6,466995
7,671997
6,659012
-1,936996
-1,432999
1,859009
-1,033004
-5,020996
0,714996
0,649994
-1,490997
0,792007
-3,758987
-1,089997
2,128006
1,327988
5,027008
-1,414001
1,977005
-3,817001
0,011993
0,218003
0,151001
-0,281006
-3,746994
-2,944993
-7,307007
2,908997
0,138001
-1,447998
0,797989
0,613998
-2,714996
5,61
0,51001
-0,192001
0,850006
0,276993
2,481995
1,100998
3,401001
14,130005
-1,539001
-0,42099
-4,436996
0,682007
-1,156006
3,021011
-2,630997
-3,766999
2,433991
0,98999
7,441009
-1,944
8,343002
6,03598
-4,723999
-3,139999
0,876999
4,394989
11,108001
-2,078003
-3,756012
4,803009
-1,598999
15,738006
8,234985
17,726989
-18,77301
-4,570008
-2,216003
-7,953003
1,380982
-4,429993
-1,152984
5,481995
-3,048981
1,564972
-1,291992
12,27301
0,53299
4,04599
0,984985
0,794006
-4,894013
-1,381012
-3,04602
-3,084992
2,165009
-1,57901
3,992981
-2,964996
-3,32901
0,843994
-18,744995
3,967011
-1,007996
6,043976
-4,221985
-2,103027
1,548004
-3,977997
-3,359008
-0,513977
-46,847
1,013001
8,451004
-2,785996
-2,272004
-2,207001
-17,617005
11,541001
3,75499
-1,281006
6,694992
-1,768997
-1,134002
0,942002
-2,134995
1,257004
-2,141006
3,083008
4,819992
4,970001
-0,087006
3,761002
-5,246994
0,141006
1,778
-4,625992
-4,730011
0,035003
-0,188003
-1,158997
0,733994
-0,54599
-1,365006
-0,186996
-4,131988
3,649002
-0,653
4,171005
0,781997
-0,736008
-1,382004
6,305999
-2,32901
-0,580001
1,544998
0,028991
1,528
-0,272003
2,235993
5,699006
-3,201004
-0,770996
1,432999
1,200989
2,307999
-1,567001
4,307999
2,496002
2,213012
8,572983
7,893006
-9,264008
1,57602
5,891022
-3,033997
7,527008
2,847015
5,149994
2,234986
1,671997
8,606994
10,915008
9,531006
14,072022
-14,346008
10,425995
35,247009
41,544006
7,898987
-21,722992
-13,576996
12,212983
-10,910004
5,932984
-43,165009
-28,735992
24,072998
-1,744995
-3,717987
-12,88501
11,016022
4,731994
-0,002991
-8,529999
-4,389008
4,834992
-2,438995
-1,304016
-2,968018
8,160981
24,380981
6,181
0,240021
13,822021
5,884002
-14,925994
-2,657989
1,714996
1,921021
25,227997
-0,772003
5,558014
19,80899
3,121978
-2,509003
36,656982
-17,337982
2,095001
10,910004
21,443023
-10,274018
1,300995
7,769012
-1,230011
-19,549011
-4,199005
-0,864014
5,681
11,893982
0,798004
-38,482025
6,30899
-1,063995
10,88501
-6,679993
4,691986
3,613007
-1,184021
-3,567017
3,029998
-1,109009
-2,750977
28,037018
-4,307983
-5,772004
-0,24701
-0,269989
-12,492005
-2,294007
-1,981994
-65,924011
22,463013
-4,852997
5,434997
-6,877014
40,490021
-9,369996
-27,259003
5,057007
14,869018
-10,590973
0,151001
2,527985
-14,856995
-0,634003
-0,609985
-9,526001
3,705994
1,527985
-4,696991
19,419983
-2,348999
-10,066986
0,105987
-3,309998
2,605988
5,502991
-2,460022
4,576995
7,218994
14,298004
-7,382995
6,056
8,665985
5,800995
-1,945007
15,562988
1,024994
-1,241028
-17,519013
3,998993
-0,492981
7,52301
-0,319977
0,932984
4,259003
-2,794006
-11,141998
-2,260986
-10,897004
-10,210999
7,182007
6,564025
-0,493011
0,965973
2,387024
4,451995
-9,981018
2,416992
2,236999
0,441987
0,122986
2,731994
-10,998993
1,178985
3,354004
-0,110992
4,957
-0,120026
-2,029999
0,669006
0,580017
8,625
-2,317016
-7,787995
-2,018005
1,472015
1,199981
2,450989
-0,269012
0,144989
3,013001
-0,871003
-0,875
-2,558014
-1,399994
1,971985
0,610993
2,347015
-1,89798
0,347015
5,286011
0,996979
-3,236999
0,980011
6,806
6,065003
8,009003
-3,950988
4,421021
7,994995
2,304993
4,440979
-21,574981
3,972992
5,688995
-6,860016
3,390991
-7,264008
5,576996
-3,461029
1,265014
11,661011
-1,102997
0,119018
2,277008
-9,623016
1,863983
2,319
0,820007
-0,152008
1,80899
-3,423005
-0,226013
0,927978
-15,808991
4,882996
0,221985
-3,894989
4,807007
1,690003
3,536987
3,712006
19,942993
57,010986
-1,244019
5,393006
-2,804993
5,812988
1,45697
31,511963
3,021973
1,669007
10,934997
-8,848022
4,478028
-7,572998
1,632996
28,052979
63,099976
32,721985
-18,945007
8,783996
69,784973
-19,578003
7,471009
7,093018
-26,700989
-69,231018
-69,79895
26,533997
39,723999
-0,15802
-36,564026
25,926025
-11,101013
-4,231994
32,745972
3,781006
26,968017
-46,304017
24,857971
-12,58197
6,912964
-37,528015
25,835022
-15,42395
-1,239014
-0,825012
16,268005
-10,328979
5,155029
4,083984
-3,013977
17,466003
-6,703003
0,126038
-7,121032
-0,216003
-14,302978
4,830017
5,875
-7,166015
-2,442016
2,724976
0,542969
1,880981
-1,965027
-30,418946
-18,330017
-58,931946
17,698974
11,960022
-3,237976
12,747986
4,919006
-1,682007
-3,237
4,455017
-3,004028
-1,238953
-1,768982
-15,115967
-3,254029
10,196045
-4,544983
0,611023
1,291016
5,613037
-0,631043
5,442017
-3,356018
-3,22998
-2,419007
1,89801
-9,505005
4,08197
0,036011
3,388977
-2,119018
-3,243042
3,127014
22,656982
10,043945
-2,399963
3,929993
3,971008
11,680969
-3,490967
0,58197
-16,705017
1,237976
1,216004
1,843018
-3,432984
-0,27295
-1,234009
3,591003
-0,643982
-0,942016
-6,439026
-0,981018
6,643005
-0,335999
-1,923034
7,236023
-1,855957
-1,514954
0,674011
4,019958
4,053955
-3,055969
1,164978
-1,848023
2,292968
0,551025
4,513001
1,766968
-2,419983
2,171998
21,834045
-4,678955
0,755982
3,369995
-1,664978
2,547973
-2,625
-1,450989
-7,613952
0,19397
2,002991
24,15802
-0,549988
-3,400025
3,585999
20,626037
10,098999
1,651001
24,190003
-12,253967
-1,66803
28,456055
10,763
-53,645996
14,110962
-0,106994
7,709961
-7,605042
6,759033
13,447998
-7,309997
0,856018
-11,697998
-3,164978
3,023987
5,825013
33,031006
-3,898987
10,880005
-0,21698
-20,853027
7,982971
11,70398
-7,147034
-4,330994
1,20697
-6,128967
-3,402039
3,328979
-0,724975
9,406982
10,727966
20,398987
-7,092957
2,234009
-14,69397
5,504028
3,92102
2,734009
2,850036
1,627014
-5,020996
10,046997
-0,090943
1,476013
-1,981994
5,943969
5,662963
-0,477967
2,021972
8,628968
33,637024
30,359985
57,096009
-23,357972
-3,468995
10,704956
24,843994
41,090027
-1,627991
-11,296997
3,115967
34,666992
23,132996
22,23999
110,329956
-143,349975
-112,039001
5,098022
3,023987
-10,416016
5,239014
-130,357971
29,656005
20,247009
-6,730042
3,655945
9,750977
76,992004
-22,755005
10,737976
-3,145996
26,23999
2,467957
-4,486999
-17,98999
9,617981
15,190979
1,390991
1,779053
-2,571045
0,231018
49,444031
18,082031
21,799011
18,450012
11,570068
-16,180054
9,75
21,209961
0,75
-70,316955
-6,958008
15,552002
-4,33899
-8,242981
12,815003
1,269958
19,789917
20,089966
5,210083
-6,890015
31,290039
36,02002
2,639892
49,449951
0,970093
-26,570068
20,929931
16,189942
-0,75
42,459961
26,329956
24,280029
-22,28003
12,829956
5,359985
-49,669922
-73,22998
38,140014
-72,640014
59,51001
44,76001
10,140015
7,839966
9,449951
-63,519897
-79,930054
-125,871948
60,01001
16,98999
65,180054
-71,510009
-11,460083
-100,929931
36,239014
-7,290039
73,715027
2,570068
-6,109985
-15,779907
45,150024
8,790039
21,560059
40,860108
-12,27002
-9,359986
56,869995
-2,039917
3,299927
11,300049
-0,170044
17,550049
-4,440064
-31,739991
-2,789917
5,219971
10,329956
10,660034
17,900024
-1,839966
18
-7,369995
9
-24,710083
40,520019
15,040039
15,089966
35,849975
-1,26001
3,950073
26,02002
73,299927
31,789917
36,309937
46,950073
14,579956
21,98999
17,23999
126,429932
31,46997
30,609985
68,199951
-121,52002
81,790039
8,050049
-70,009887
-7,25
112,359986
69,950073
90,339966
100,48999
-25,830078
130,209961
128,859863
122,269776
-141,26001
-118,469971
-157,400025
101,719971
96,180175
-79,890136
99,219971
119,549805
84,52002
21,630127
-35,97998
174,410157
172,359863
-137,219971
85,130127
16,370118
119,570068
15,700195
-293,590088
36,110108
-210,509766
-35
48,989991
141,869873
-107,060059
40,570069
130,530029
-20,329834
14,379883
37,569824
-129,800049
-17,840088
-112,120117
74
21,76001
-28,239991
-58,399902
-58,050049
70,070069
65,5
40,639893
-0,880127
0,459961
-89,930176
51,070068
-54,170166
-152,689941
-48,099854
66,070068
-44,800049
-127,25
-231,260132
-62,160034
295,789917
85,359863
-49,650146
547,710205
-170,649902
141,490234
-77,700196
22,160156
-181,02002
-48,320069
133,070068
129,28003
-80,570069
32,790039
112,100098
-153,040039
-16,459961
95,169921
88,959961
355,280029
-43,670166
166,159912
49,71997
-77,929931
39,439941
276,800049
234,080078
193,219971
259,029785
-145,060058
176,290039
-52,75
-163,719727
55,950195
-101,650147
-88,73999
102,169922
62,51001
197,080078
38,780274
-19,660157
37,779785
-1,790039
189,810059
-5,060058
147,800293
190,25
-322,649902
-2,310059
-355,319824
148,239746
220,530273
10,739746
-376,410156
-3,75
-106,399903
38,799805
-38,069824
-249,389892
-720,420166
471,219971
-12,709961
-23,400146
474,109863
-148,820068
-10,410156
-270,429932
2,679931
162,47998
-113,309814
244,48999
-36,059814
307,729981
-22,399903
-8,550293
172,600098
62,690429
13,509765
-90,979981
-90,010254
98,530273
46,350098
57,540039
180,810058
157,5
5,780273
37,22998
617,330078
183,049805
188,260254
-157,77002
38,02002
-136,070312
-13,129883
124,779786
303,340332
34,810059
-28,240234
-75,680176
-408,879883
226,199707
156,879883
-118,840332
-34,72998
399,410157
15,679687
336,379882
326,339844
300,72998
120,229981
215,470215
2,890136
-380,460449
121,279785
318,310058
-303,25
-555,589843
-261,009765
-345,380371
621,240234
74,27002
680,780273
548,449707
-144,57959
92,939941
270,460449
161,569824
-134,480468
175,59961
-193,609863
179,67041
549,209961
541,509766
465,629882
235,370117
-188,790039
326,80957
777
96,299804
240,5
341,799804
231
2368,099609
3633,59961
-1233,5
-1345,100586
287
1509,40039
495,59961
-1091,800781
179,400391
1105,59961
1737,09961
-335
7,798828
-1341,601562
-1135,701172
-839,5
-2066,200195
750,5
-682,40039
30,699218
2063,200196
-325
-1257,599609
-39,59961
-1729,700196
1258,700196
-455
1357,099609
222,799805
328,5
1952,299805
64,900391
-1049,701172
-1306,09961
-528,299804
384,799805
-1562,40039
526,699218
407,799804
-598,799805
52,5
-2345,599609
-242,5
276,100586
177,600586
1243
-1289,100586
-701,699218
-76,099609
456
-162,299804
-84,599609
265,799804
311
-459,099609
-1200,5
112,899414
-1066,759766
-311,530273
322,790039
-898,690429
-1315,270019
702,25
-134,190429
627,729981
465,140625
-98,179687
-486,159668
785,140137
-328,410157
894,709961
678,080078
98,200196
905,200195
-571,600586
672,700196
171,90039
-681,799804
-655,400391
364,029296
-474,629882
-131,689453
697,270507
331,699218
-289,299804
566
109
387,799804
15,199218
40,899414
-720,199218
-838,330078
-556,430664
-77,140625
-484,589844
725,84961
-397,809571
21,80957
-944,840821
10,100586
15,439453
-405,030273
333,159668
286,530274
293,799805
-8,200196
-210,970703
143,370117
-233,830078
-117,029297
-289,069336
-366,959961
117,649902
-813,369629
-280,930175
81,049805
-158,830079
238,939942
353,850097
-602,570312
-37,179687
-179,640137
280,580078
103,54004
-273,589844
39,319825
124,849609
933,870117
-5,129883
111,570312
329,780274
-278,900391
-169,570312
218,989746
135,03955
558,950195
46,790039
-122,599609
136,490235
763,160156
-855,290039
414,189453
-303,580078
409,210938
72,669922
-185,560547
-132,459961
131,320313
509,890625
5,259766
157,870118
-190,509765
-272,660156
-146,049804
101,449219
-282,019531
-611,469727
63,449218
208,450196
3,69043
-194,810547
-135,580078
-275,729981
159,139649
-8,550781
266,259766
-103,339844
-378,090332
-479,260254
26,219727
-112,159668
-130,600097
6,140137
-235,319825
343,129883
-63,20996
88,02002
40,75
106,72998
88,160156
-208,05957
132,859864
28,009765
27,42041
-60,220215
-100,54004
-713,529785
107,629883
-323,459961
-246,979981
332,600098
-217,5
94,709961
-46,259765
224,75
27,549804
5,790039
-50,34961
-654,189942
72,379882
8,950195
77,209961
-159,879883
72,729981
-249,720215
320,169922
189,779785
-25,860352
233,800293
-67,070312
46,679688
39,430176
34,810059
188,220215
-83,919922
-33,330078
-409,259766
63,939941
-167,969726
3,02002
28,620117
86,939942
384,740234
581,390137
55,459961
88,659668
-113,270019
66,569824
0,690429
296,399902
707,759765
-198,270019
-225,27002
214,609864
23,090332
12,639648
-41,100098
-400,760254
-144,129883
