452,421997
413,104004
384,532013
389,882996
393,181
397,130005
396,196991
421,131989
409,467987
400,009003
397,372009
374,332001
372,23999
373,442993
380,779999
372,946014
357,859009
325,885986
289,29599
302,559998
320,481995
327,187988
347,687012
352,963013
355,950989
356,144012
368,897003
391,324005
388,765991
373,070007
375,389008
378,971008
386,457001
378,252014
380,834015
382,248993
356,446991
353,304993
342,877014
343,931
349,80899
352,678986
335,342987
335,071991
337,141998
321,054993
320,626007
325,480988
325,076996
330,683014
338,424011
341,776001
342,153992
344,255005
357,561005
363,734985
367,984985
401,122986
384,789001
371,007996
374,60199
377,502014
371,117004
373,895996
356,781006
344,112
350,877991
353,174988
366,669006
374,783997
365,81601
368,282013
358,454987
372,144989
373,30899
376,669006
377,863007
374,346008
367,759003
365,756012
370,945007
373,274994
361,885986
344,950989
346,36499
338,763
349,290985
346,588013
345,417999
344,93399
327,062012
315,152008
304,231995
306,769012
316,044006
318,903015
320,424988
329,60199
321,356995
316,958008
316,627014
312,630005
311,078003
312,307007
309,372986
310,210999
314,002991
313,565002
281,082001
257,612
265,084015
272,696014
283,07901
282,174988
280,53299
273,966003
265,039001
265,200012
219,906006
171,509995
176,897003
199,770996
194,875
194,505997
207,317993
205,153
211,212006
226,434006
225,195999
230,022003
243,889999
254,078995
250,653
227,046005
220,712006
225,839005
216,309006
212,014999
222,658997
224,483002
221,113007
214,725006
216,231995
222,606995
221,076996
217,018997
215,332001
218,074005
217,613998
221,261993
235,528
227,684006
229,022003
232,313995
232,339996
235,591995
239,298996
243,184006
233,850998
232,421005
236,401993
235,529999
234,257004
236,436005
249,479004
245,932999
258,312988
268,161011
268,126007
264,769012
270,015015
270,132996
272,565002
273,893005
289,743011
290,507996
292,412994
285,337006
280,976013
280,996002
285,684998
284,373993
249,869995
248,636002
259,161987
255,649994
259,589996
261,744995
244,154999
236,514999
244,904999
245,212997
246,975006
240,850006
239,214005
242,738998
241,160004
245,416
251,878998
251,100006
251,942001
254,574997
252,205002
244,214996
239,399994
232,770996
234,175003
233,494995
221,996002
216,322998
218,649002
223,917007
221,942001
220,876007
222,373001
221,977005
224,300995
233,475998
233,199005
229,932999
226,337006
214,873993
218,022995
223,069
223,429993
224,992996
232,078995
232,341003
234,082993
237,809998
232,054001
229,231003
228,572998
236,274002
239,639008
238,848999
239,376007
240,098999
235,044998
234,057007
236,794998
235,294998
236,009995
232,460007
231,817001
231,841995
233,835007
235,059998
238,690994
238,811005
236,636993
235,692001
236,695007
236,651993
235,731003
232,046005
229,542007
221,296005
222,419006
223,929993
224,054001
223,179001
224,378998
222,651993
222,839005
227,929001
228,009995
228,766998
229,313004
229,210007
232,003998
233,421997
236,121994
246,475998
244,126999
243,787003
240,626999
241,882004
243,779007
243,132996
240,514999
240,365005
241,552994
243,117004
247,434006
248,580994
255,945999
255,774002
254,115997
253,505005
254,199997
258,700989
267,600006
264,832001
264,385986
267,085999
268,802002
283,529999
292,505005
281,010986
286,638
285,367004
275,23999
272,042999
274,075012
272,513
272,959991
275,419006
274,381012
275,716003
275,253998
286,002014
287,705994
287,450012
293,423004
288,777008
286,567993
282,343994
278,112
277,528992
280,233002
281,225006
281,488007
278,403015
276,365997
260,709991
260,467987
262,596008
264,093994
265,468994
262,841003
261,477997
261,29599
257,040985
257,117004
211,078995
222,766006
226,899002
231,723999
222,703995
225,580002
210,442993
199,567001
220,203995
223,684006
220,925995
227,330002
226,246994
225,914993
226,860001
226,475006
226,667007
227,050995
229,442993
234,681
238,722
239,677994
237,820999
235,791
238,328995
234,753998
229,332001
227,960999
229,822006
227,401993
228,925995
232,184998
231,089005
230,910004
226,520996
225,117004
229,591003
230,294998
233,684006
233,358002
232,475998
232,466995
235,927994
235,628998
235,615997
236,602997
236,944
237,940002
237,035004
240,136002
242,585007
242,179001
242,121994
243,074005
244,151993
245,179001
243,757004
248,903
252,046005
253,925995
262,367004
260,777008
260,950989
263,22699
263,838989
266,13501
273,542999
276,503998
281,445007
280,51001
285,007996
293,703003
301,822998
313,940002
309,251007
311,881012
323,209015
357,647003
380,548004
374,580994
354,024994
372,433014
368,700012
362,894989
329,108002
300,997009
313,355988
326,075012
329,970001
317,48999
315,904999
329,614014
330,640015
325,27301
312,21701
319,595001
321,259003
321,290009
318,118011
316,769989
328,229004
347,869995
352,171997
355,665985
370,382996
356,562988
349,464996
357,411987
355,756989
363,229004
387,088989
385,411011
389,950012
406,290985
411,548004
415,281006
410,740997
426,268005
430,455994
443,877991
443,851013
448,858002
454,940002
456,765015
434,338013
427,312012
435,515991
436,618988
443,076996
452,075012
405,76001
408,882996
418,480988
420,627014
422,084015
418,734985
427,515015
431,869995
424,705994
429,084015
429,675995
426,341003
429,076996
447,937988
446,889008
440,351013
443,855011
435,690002
424,442993
427,845001
364,330994
354,914001
380,09201
376,665009
378,971985
376,598999
406,299988
375,282013
381,980988
387,51001
388,553986
390,575012
391,782013
379,734985
365,451996
376,490997
367,834991
367,957001
372,920013
368,045013
369,993011
385,571991
372,386993
374,903015
373,334015
372,89801
375,78299
376,398987
379,600006
384,640991
392,932007
397,748993
401,432007
406,783997
415,638
417,604004
421,601013
429,076996
432,916992
417,821014
413,907013
420,415009
421,619995
428,102997
423,820007
431,692993
432,319
423,989014
419,411011
410,938995
394,035004
395,778015
406,30899
411,093994
411,605988
413,251007
417,013
410,093994
411,641998
414,200989
414,984985
415,911987
417,889008
406,136993
407,230011
410,401001
410,381012
412,531006
417,364014
415,485992
415,558014
416,259003
417,710999
423,292999
412,681
412,496002
415,256989
415,830994
418,421997
419,696991
419,601013
420,614014
422,729004
420,518005
419,63501
416,515015
419,256989
420,53299
422,842987
422,915985
423,013
424,427002
428,984009
426,07901
427,085999
428,104004
434,406006
440,951996
444,149994
444,330994
448,928009
453,59201
461,621002
444,134003
436,649994
446,016998
447,696991
447,927002
441,776001
442,617004
445,630005
445,882996
447,067993
457,324005
455,983002
456,531006
448,95401
450,864014
449,25
453,453003
454,786011
455,459015
452,945007
453,605011
453,299011
438,714996
437,389008
441,705994
439,035004
438,822998
443,929993
446,062012
447,895996
453,520996
472,699005
512,179016
522,963013
520,661987
525,635986
533,078003
536,919983
564,237976
569,177979
574,60199
567,513977
573,130005
570,950989
573,325012
578,674011
607,039001
664,487
662,804016
672,560974
696,52301
716,55603
733,929016
745,627991
732,72699
639,070007
587,482971
558,138977
625,271973
646,559021
616,934021
620,523987
637,77301
628,283997
636,607971
669,593994
676,398987
649,008972
650,507996
665,065979
670,41803
611,833984
636,46698
633,398987
641,263977
644,97998
646,778992
654,468018
652,922974
659,039978
659,333984
661,992981
668,625
667,632019
663,359985
660,414978
646,721985
648,523987
652,79303
653,39502
645,879028
648,447021
654,492004
654,786011
654,208984
624,36499
605,883972
531,333984
541,546997
565,776978
569,981995
569,468994
586,815979
588,046997
584,79303
586,370972
589,119995
583,810974
584,979004
564,781006
563,23999
566,716003
571,429993
573,429993
574,182007
575,45697
580,218018
580,593994
581,633972
579,85498
575,166992
576,857971
568,630005
569,73999
573,465027
574,114014
573,642029
571,814026
570,810974
574,05603
596,848022
602,242004
605,091003
608,513
613,843994
620,263
622,39502
600,505981
605,411011
606,924988
608,409973
607,155029
606,734985
605,192017
605,856018
608,27002
607,937988
595,882996
596,213013
595,786011
602,044983
599,710999
600,348999
604,109985
604,606995
604,848022
604,142029
609,929016
609,682007
610,455017
609,479004
609,617004
611,468994
611,820984
617,341003
616,606995
616,197021
618,5
635,965027
635,028992
637,007996
637,390015
638,901001
638,663025
635,995972
628,013
628,257996
630,69397
632,849976
653,885986
652,594971
653,697998
657,677979
678,039978
684,161987
690,052002
696,474976
691,682007
701,336975
722,348999
678,156006
685,562988
697,739014
699,559998
699,903015
702,390015
708,609985
711,210022
714,409973
704,034973
687,315002
699,807983
705,26001
709,039001
739,510986
736,890015
744,46698
717,94397
730,51001
736,526978
738,924011
733,48999
734,591003
729,625
731,085022
732,484009
734,559021
736,265015
746,046021
757,544983
764,856018
768,161011
751,713013
758,719971
759,75
765,945984
769,648987
772,909973
765,411987
770,039978
777,961975
776,838989
777,802002
778,963013
784,864014
788,026001
790,320007
791,497009
799,405029
834,148987
864,677002
886,335022
862,424011
896,89801
904,255005
934,830994
954,502991
934,833008
947,236023
958,698975
996,702026
1021,599976
1044,400024
910,416992
883,94397
823,55603
887,249023
879,807007
901,059998
762,765015
755,755981
780,002991
812,455994
812,870972
820,270996
830,796021
858,304016
884,338013
887,007996
895,534973
897,564026
916,737976
892,286011
891,687012
902,223999
915,846008
919,810974
919,14801
919,473999
920,958984
970,742004
983,221008
1008,789978
1015,159973
1022,369995
1028,160034
1040,140015
1037,48999
953,343994
946,690979
982,830017
996,921021
976,002014
986,471008
1001,580017
1007,650024
1025,640015
1046,959961
1043,459961
1041,689941
1076,930054
1100,550049
1116,959961
1131,959961
1124,589966
1130,199951
1163,380005
1171,819946
1179,689941
1215,619995
1250,709961
1230,51001
1238,060059
1264,599976
1204,800049
1148,079956
1141,22998
1077,25
1116,319946
1175,359985
1217,030029
1220,719971
1239,75
1152,439941
1099,569946
957,655029
976,72998
1036,680054
1055,359985
1014,210022
1028,930054
934,357971
903,713013
954,185974
971,984009
1027,72998
1015,880005
1020,039978
1026,640015
1061,089966
1075,449951
1102,949951
1120,52002
1113,630005
1125,810059
1163,390015
1162,579956
1171,859985
1179,040039
1187,459961
1196,76001
1156,439941
1159,790039
1164,959961
1172,609985
1172,650024
1193,77002
1205,079956
1208,410034
1215,560059
1208,469971
1203,939941
1209,630005
1249,969971
1265,930054
1281,300049
1292,369995
1315,209961
1314,920044
1348,300049
1415,689941
1447,48999
1490,719971
1530,310059
1542,5
1559,76001
1596,920044
1716,300049
1719,099976
1755,349976
1694,01001
1651,079956
1776,619995
1708,540039
1686,540039
1661,910034
1807,119995
1890,25
1974,920044
2037,5
2017,869995
2178,5
2321,370117
2285,300049
2071,98999
1855,829956
2054,080078
2107,169922
2124,570068
2145,570068
2288,330078
2373,320068
2423,570068
2452,540039
2510,219971
2690,840088
2700,560059
2670,949951
2795,620117
2746,550049
2840,530029
2518,560059
2650,379883
2412,939941
2212,959961
2385,149902
2484,959961
2516,330078
2549,030029
2589,820068
2660,399902
2642,360107
2706,370117
2583,189941
2552,120117
2376,290039
2332,98999
2484,419922
2510,47998
2478,429932
2419,22998
2394,840088
2480,469971
2559,350098
2538,550049
2581,689941
2498,870117
2492,310059
2517,590088
2321,129883
2296,810059
2275,139893
2340,830078
2183,219971
1990,410034
1843,030029
1932,619995
2164,77002
2260,22998
2269,889893
2621,850098
2657,709961
2653,939941
2699,189941
2480,959961
2450,800049
2529,340088
2679,72998
2692,800049
2644,850098
2720,610107
2685,610107
2668,590088
2685,139893
2743,719971
2874,830078
3155,600098
3180,889893
3345,830078
3247,669922
3319,469971
3372,120117
3613,699951
3857,800049
3989,159912
3906,179932
3994,419922
4243,709961
4015,399902
3970,550049
4069,879883
3988,600098
3674,580078
4078,409912
4130,259766
4307,350098
4269,52002
4317,290039
4224,640137
4352,129883
4471,410156
4549,399902
4678,529785
4469,240234
4417,589844
4108,399902
3998,110107
4376,589844
4491,330078
4075,179932
4114,109863
3951,040039
4099,399902
4085,219971
3789,919922
3153,860107
2946,620117
3487,790039
3445,639893
3591,090088
3868,870117
3857,72998
3613,629883
3553,530029
3594,580078
3666,899902
3681,580078
3869,899902
3884,820068
4109,700195
4039,290039
4160,859863
4269,810059
4377,459961
4258,890137
4210,419922
4164,049805
4320,529785
4321,049805
4405,640137
4564,25
4765,100098
4751,629883
4822
5436,850098
5591,640137
5478,609863
5544,209961
5472,720215
5151,439941
5531,060059
5627,22998
5965,069824
5792,339844
5732,470215
5504,180176
5397,879883
5721,220215
5728,819824
5689,189941
5724,580078
6040,850098
6103,330078
6377,879883
6758,720215
7002,939941
7031,279785
7333,189941
7007,310059
7023,100098
7114,02002
7101,52002
6436,870117
6204,220215
5519,009766
5844,290039
6461,75
6634,759766
7176,580078
7561,089844
7463,439941
7694,100098
7949,359863
7762,709961
8075,470215
8038,77002
7940,930176
8191,149902
8775,589844
9352,719727
9736,299805
9601,030273
9202,049805
9694,650391
10905,09961
10862
11081,79981
11604,59961
11923,40039
14057,29981
14336,90039
13674,90039
13226,59961
15404,79981
16571,59961
16039,7002
16185,90039
16601,30078
17515,30078
18974,09961
18355,90039
17275,40039
16077,7002
15342,7002
11833
13828,79981
12747,7002
13448,90039
14028,90039
15114,29981
13937,29981
14307
12350,09961
12755,59961
13154,7002
13163,59961
14844,5
14522,2002
15202,79981
16764,59961
16087,7002
14208,2002
14424
13691,2002
13105,90039
13158,09961
13952,40039
13268
13641,7002
10194,90039
9402,290039
10942,5
11172,09961
11656,2002
11288,2002
10240,2002
10129,7002
10639,79981
11057,40039
10470,29981
10989,2002
11475,29981
11179,2002
10036,2002
9777,419922
8812,280273
7796,490234
8251,629883
8031,220215
6756,680176
6048,259766
7236,790039
7637,859863
7884,709961
8295,469727
7931,100098
8141,430176
8455,410156
8599,919922
9395,580078
9824,820313
10149,40039
10326
10513,2002
11231,79981
10479,09961
9939,089844
9734,55957
9546,969727
9407,05957
9501,730469
10246,09961
10393,09961
10352,7002
10850,09961
11002,40039
11136,09961
11443,90039
10694,29981
9692,120117
9335,870117
8513,030273
8828,469727
8607,120117
8956,429688
8958,19043
8068,589844
7783,049805
8005,310059
7812,819824
7397,990234
8182,399902
8389,889648
8846,330078
8564,900391
8360,620117
8665,700195
8449,099609
7921,430176
7797,279785
7809,169922
7081,379883
6683,930176
6863,52002
6526,870117
6816,580078
7072,490234
6803,879883
6644,799805
6575
6630,509766
6919,97998
6661,990234
6704,149902
6817,589844
6806,509766
7758,930176
7846
7999,330078
7925,72998
7881,720215
7886,009766
8138,779785
8244,540039
8652,150391
8779,610352
8788,80957
8927,830078
8799,839844
8727,089844
8987,049805
8931,990234
9193,709961
9166,80957
8891,049805
9015,139648
9188,150391
9585,959961
9695,120117
9465,25
9231,530273
9127,769531
9031,620117
9040,519531
8394,459961
8223,5
8395,120117
8367,969727
8456,450195
8175,490234
8054,120117
7974,819824
8183,350098
8205,240234
8365,120117
8004,580078
7507,879883
7331,140137
7392,649902
7349,120117
7270,959961
7100,890137
7090,680176
7313,600098
7361,129883
7407,339844
7497,259766
7613,040039
7474,040039
7397
7502,009766
7650,819824
7558,399902
7531,97998
6709,069824
6706,629883
6542,080078
6285,629883
6334,459961
6433,870117
6402,290039
6499,27002
6446,680176
6709,919922
6611,879883
6715,169922
6006,600098
6071,810059
5826,410156
6119,680176
6093,669922
6052,850098
5873,049805
5835,75
6214,220215
6289,290039
6305,700195
