452,421997
6447,75
6450,459961
6546,649902
6533,549805
6579,240234
6747,97998
6724,339844
6320,720215
6330,470215
6136,419922
6192,240234
6212,220215
6256,509766
6357,009766
6684,169922
7280,470215
7295,459961
7323,259766
7262,410156
7383,819824
7409,100098
7705,5
8086,359863
7878,709961
7839,759766
8110,77002
8141,180176
7917,5
7696,930176
7504,950195
7523,439941
7328,649902
6984,069824
6940,700195
6890,540039
6748,240234
6226,220215
6249,069824
6124,52002
6109,029785
6237,5
6225,720215
5971,049805
6221,419922
6276,410156
6324,970215
6353,72998
6361,549805
6297,930176
6298,240234
6310,109863
6371,339844
6498,640137
6700,959961
6620,75
6689,709961
6882,339844
6970,819824
6834,689941
6920,160156
7038,049805
7132,160156
7208,149902
7255,439941
6792,830078
6404,720215
6396,870117
6197,52002
6201,220215
6292,759766
6260,209961
6265,089844
6354,240234
6456,169922
6493,549805
6460,100098
6257,52002
6265,709961
6208,339844
6395,950195
6496,359863
6616,799805
6679,419922
6580,899902
6381,859863
6397,890137
6464,950195
6598,319824
6511,649902
6566,540039
6549,080078
6537,899902
6454,029785
6497,910156
6557,410156
6577,799805
6557,040039
6576,040039
6606,939941
6538,959961
6243,740234
6236,470215
6259,810059
6280,149902
6258,680176
6571,370117
6517,450195
6450,040039
6445,310059
6449
6476
6462,97998
6451,27002
6468,859863
6447,029785
6449,609863
6453,529785
6447,910156
6306,990234
6310,140137
6316,879883
6311,830078
6327,379883
6342,370117
6294,569824
6363,620117
6408,160156
6468,310059
6438,529785
6373,370117
6385,310059
6350,169922
6360,470215
6342,669922
5544,089844
5358,379883
5498,939941
5519,560059
5559,740234
4842,910156
4272,109863
4343,97998
4365,640137
4195,680176
3795,159912
3585,060059
3643,919922
3661,01001
3822,469971
4145,765137
3942,822021
3969,710693
4110,978516
3840,446289
3832,75
3753,994873
3521,101807
3280,22876
3350,650635
3469,094238
3470,144531
3392,25
3413,481445
3298,13208
3206,542236
3191,303467
3233,819824
3253,123047
3487,169189
3687,22998
3728,974609
3850,946289
3855,739014
3976,405762
4000,331787
3760,020508
3769,86377
3645,448486
3642,63208
3820,408691
3797,219238
3725,867432
3707,231201
3817,409424
3826,2229
3783,85376
3836,900146
3826,513184
4020,894043
3996,955322
4022,662842
3659,174561
3653,069824
3653,810791
3544,927246
3552,285156
3619,949219
3624,67334
3621,960938
3637,080811
3652,37793
3583,019531
3558,537109
3539,721436
3565,313965
3569,092773
3575,597412
3593,345947
3567,24585
3439,23291
3400,819824
3429,387939
3447,915771
3431,591553
3467,574707
3447,924316
3442,586914
3451,937012
3398,56543
3394,218506
3391,023682
3646,559326
3640,97998
3642,287842
3618,556885
3617,246338
3607,697754
3608,206543
3615,270264
3619,182129
3669,982422
3908,153076
3926,246826
3940,108154
3950,816406
3968,726807
3793,708984
3807,002441
3837,986328
3787,058838
3845,821289
3851,692383
3832,12793
3836,905762
3733,749756
3745,183105
3871,460693
3894,113037
3875,228516
3892,390381
3924,381104
3889,239014
3863,559082
3891,904297
3901,296875
3914,015381
3961,657471
4006,411133
4009,117188
4023,8125
4031,11084
4005,151367
4021,54248
4015,9646
4006,192871
3934,03125
3944,753174
3977,810547
4040,266357
4034,097168
4053,909668
4094,10083
4096,901367
4155,316895
4876,621094
4836,793945
4919,491699
4992,222168
5050,412109
5148,211914
5167,418945
5193,382324
5017,296387
4955,852539
5061,589355
5053,568359
5024,069336
5055,194824
5219,205566
5250,506836
5233,334961
5295,87793
5257,339355
5280,276855
5389,408691
5418,263184
5181,338867
5177,368652
5233,635742
5255,683594
5216,487793
5224,189941
5347,645996
5394,217285
5490,20166
5645,469238
5708,035156
5653,6875
5741,395996
5794,71582
5982,316406
6161,519043
6375,69873
6815,770996
6898,282227
7696,391113
7899,106934
7729,608398
7038,124512
7251,504395
7267,962891
7678,781738
7843,339844
7615,987305
7533,196777
7824,44873
7965,976074
7924,67041
8668,705078
8634,72168
8482,728516
8221,273438
8172,550781
8481,578125
8561,235352
8204,185547
7564,48877
7668,668457
7571,471191
7788,373535
7837,61084
7583,219727
7586,730957
7772,803711
7862,359863
8087,061035
8183,393066
8618,395508
8814,556641
8988,923828
9004,901367
9070,395508
9232,484375
9525,074219
10107,03516
10556,0957
10610,42773
11007,20215
11755,59766
10491,85254
10914,49512
11508,37891
10799,00879
10089,31445
9737,884766
10818,15625
11166,56934
10874,96484
10982,54395
11148,80469
11393,37402
12233,26172
11710,97852
11158,92285
11179,14453
10908,47949
10234,57617
9992,006836
9448,106445
9163,134766
9376,798828
10229,62891
10451,27637
10389,59961
10154,92188
9883,594727
9614,306641
9773,957031
9717,982422
9411,521484
9252,296875
9472,948242
9437,335938
9598,097656
9922,019531
10371,01367
10503,50488
10620,27832
10960,73535
11290,73145
11433,70117
11556,16797
11709,74512
11323,89844
11248,29492
11320,95117
10830,32715
10028,13574
9675,316406
9855,478516
10086,69824
10119,09473
10313,2041
10618,96094
9962,72168
9831,462891
10078,19238
9982,296875
10008,78906
10126,29981
10087,30078
9716,65625
9421,629883
9428,302734
9531,799805
9582,944336
9730,650391
10308,54785
10434,70996
10516,41797
10292,29981
10348,91895
10409,09082
10144,92969
10020,57324
9980,776367
10099,24219
10226,59668
10291,69434
10313,09277
10189,74414
10199,73926
10191,46973
9851,692383
10132,18652
10000,70801
9922,533203
9727,143555
8370,801758
8325,396484
7895,629395
7965,922852
8125,431641
7990,49707
7830,758789
8232,679688
8227,695313
8146,437012
8151,236816
8071,120605
7958,850586
7905,766113
8185,763184
8169,298828
8471,933594
8316,181641
8313,34082
8276,612305
8284,130859
8182,706543
7985,089844
8000,942871
7902,164063
7944,776855
7949,439453
8196,416016
8074,462891
7469,322754
7446,98877
7479,984375
8662,62207
9112,541992
9256,148438
9232,648438
9085,370117
9028,717773
9132,047852
9249,587891
9141,251953
9191,485352
9256,931641
9305,90918
9202,353516
8775,53418
8793,163086
8806,162109
8700,608398
8685,427734
8761,651367
8692,551758
8484,84375
8473,973633
8500,967773
8273,573242
8099,963379
8010,511719
7597,381836
6936,706543
7151,417969
7029,289063
6617,166992
7098,572266
6974,174316
7454,121582
7460,756348
7515,849609
7291,341797
7233,399414
7229,356934
7170,922852
7232,676758
7392,175293
7525,711426
7476,091309
7365,985352
7246,043945
7195,527344
7164,741211
7227,122559
7097,208984
6924,375977
6903,682617
6587,974121
6540,049316
7041,381836
7086,124023
7112,73584
7167,179199
7326,192383
7269,528809
7220,991211
7200,386719
7189,934082
7286,905273
7279,865234
7276,308105
7169,777832
7174,944336
6935,27002
6914,996094
7309,51416
7400,535645
7409,292969
7768,227539
7956,774414
7842,403809
7726,774902
8029,64209
8009,059082
8079,700684
8140,933105
8657,1875
8612,095703
8677,316406
8827,332031
8620,080078
8560,473633
8544,520508
8636,74707
8333,637695
8266,84082
8296,21875
8325,498047
8597,308594
8908,447266
9269,467773
9230,897461
9230,776367
9313,239258
9217,824219
9248,633789
9112,811523
9163,704102
9539,818359
9726,00293
9678,910156
9850,392578
9784,563477
9729,334961
10202,3877
10116,16113
10125,53418
9874,427734
9722,386719
9507,637695
9632,382813
9611,223633
9507,900391
9589,743164
9600,728516
9657,791016
9537,042969
9305,021484
8704,426758
8577,199219
8492,932617
8599,508789
8471,212891
8532,630859
8704,990234
8712,431641
8757,253906
9032,079102
8890,744141
8105,25293
7690,098145
7814,763184
7642,8125
4860,354004
4106,980957
5125,069336
5169,283203
4575,35791
4981,90918
5069,335938
5236,96875
5865,781738
5932,823242
5823,713867
5785,004395
6411,066406
6536,92627
6590,962891
6466,70166
6117,837891
5920,085938
5903,234375
6374,162109
6202,373535
6595,918457
6673,335938
6696,484863
6715,929199
6782,889648
7136,714355
7153,305664
7179,094238
6802,475098
6789,920898
6811,078125
6668,259766
6793,821289
6633,402832
6555,504395
7050,332031
7089,24707
7167,054688
6835,50293
6834,442383
6867,781738
7081,594727
7434,181641
7521,672363
7561,407715
7679,418945
7730,806641
7786,049316
8533,255859
8667,763672
8811,366211
8830,97168
8645,024414
8856,827148
8966,706055
9138,322266
9767,172852
9580,644531
8395,107422
8374,323242
8569,643555
8805,387695
9255,035156
9261,398438
9260,694336
9349,545898
9570,359375
9539,624023
9447,201172
8869,930664
9008,638672
9118,108398
8787,250977
8719,667969
8757,293945
8834,157227
9148,457031
9379,338867
9366,729492
9432,296875
9450,899414
9460,571289
9471,84668
9525,24707
9663,216797
9591,024414
9458,150391
9675,885742
9664,719727
9728,291016
9263,069336
9285,851563
9396,009766
9347,59375
8990,175781
9400,445313
9327,339844
9328,395508
9274,295898
9247,379883
9300,430664
9296,87207
9547,24707
9278,233398
9095,324219
9101,738281
8998,216797
8975,525391
9041,875977
9084,837891
9104,735352
9036,623047
9058,794922
9053,629883
8977,015625
9058,664063
9201,81543
9249,5
9234,999023
9118,001953
9199,485352
9197,450195
9224,292969
9171,661133
9171,933594
9088,947266
9089,202148
9100,824219
9097,632813
9137,509766
9149,389648
9319,65332
9483,003906
9481,454102
9530,211914
9652,847656
9903,969727
10632,63184
10856,1416
10895,45508
10987,05371
11239,68262
11018,12988
11012,41504
11094,14551
11158,28516
11598,71387
11408,59375
11558,43164
11548,78418
11662,25684
11195,70898
11249,60547
11216,87207
11685,45508
11768,69727
11737,18848
11806,69629
11954,52539
11687,33301
11710,06348
11564,97949
11448,80566
11559,9209
11623,25
11189,85059
11296,99316
11185,94141
11316,42285
11466,29297
11492,38184
11598,31836
11601,12891
11290,79395
10182,46484
10207,94043
9946,675781
10056,88574
9916,493164
9945,110352
10017,25098
10238,13574
10140,83691
10292,38672
10224,33008
10266,00879
10656,45996
10704,88477
10774,62793
10829,65723
10909,61816
10814,47754
10380,26074
10382,72656
10197,86523
10231,49023
10578,91406
10667,28125
10622,92188
10703,89356
10649,49512
10669,32129
10472,35645
10416,68945
10511,12988
10534,3916
10634,60059
10528,89063
10562,50684
10562,60645
10846,85059
11056,94043
11288,62793
11240,68652
11321,22461
11307,83106
11303,60352
11223,0127
11285,3457
11347,57813
11408,29004
11681,48047
11900,92871
12717,09375
12752,64746
12885,74707
12910,06152
12822,38281
13060,83789
12932,25098
12980,05957
13136,19824
13457,53027
13628,37793
13243,16016
13325,44141
13580,47168
14102,08887
15226,83984
14423,20313
14744,11035
14865,5293
15124,95996
15290,00684
15534,77148
15992,15234
15749,19336
15793,53418
15880,70606
16564,54492
17352,90625
17382,55469
17765,79492
18444,35938
17671,38477
18000,79688
18128,65625
18581,14648
16351,03516
16526,42383
16910,65234
17559,11719
18178,32227
18321,92188
18347,71875
18925,78516
18697,19336
18590,19336
18897,89453
18931,14258
18269,94531
17935,54688
17957,06445
17619,5332
18046,04102
18734,33203
19012,70898
19079,8418
19298,31641
21234,67578
22399,8125
22826,47266
23147,71094
22159,36719
22430,60547
22802,64648
22777,59766
23463,67383
24522,68945
25922,76953
26207,64063
25987,29883
27360,08984
28201,99219
28803,58594
29091,18164
32052,31641
28722,75586
30221,1875
33514,03516
36491,19141
36838,63672
38980,875
35984,62891
30549,59961
32697,97656
32584,66797
36868,5625
34659,58984
35633,55469
34069,32031
34883,84375
36069,80469
33570,47656
30250,75
28953,37305
31493,16016
31106,68555
32087,78711
31030,26563
29367,13867
30023,20703
32064,81445
32940,1875
32270,17578
32384,22852
33489,21875
35443,98438
36317,5
36658,76172
38138,38672
37446,15234
38076,32422
45166,96094
43881,15234
44187,76172
46424,97656
46392,28125
47114,50781
46347,47656
47201,30469
49072,37891
51015,76563
50937,27734
54626,55859
55672,60938
48967,56641
45290,58984
47213,5
47093,85156
44454,84375
45269,02734
43241,61719
45115,09375
47228,84375
48274,32031
47656,92969
46542,51563
47257,52734
48918,67969
49506,05469
51981,83203
53290,89063
54484,59375
55376,64844
56217,97266
59302,31641
55393,16406
53555,02734
54528,62891
54253,57813
56643,70313
58213,29688
56005,61719
54288,15625
53470,69531
52514,33203
50856,57031
51579,85547
54242,91016
55071,11328
55139,33984
57251,55078
57726,41797
58505,27734
58869,28125
57603,89063
57168,67578
57694,82422
57646,80859
55604,02344
55879,08594
57807,86328
58038,70703
59289,79688
59589,875
59869,95703
61554,79688
62208,96484
60222,53125
60361,35156
52829,53516
54368,59375
53448,04688
53695,46875
50583,8125
47714,66406
48805,28516
47159,48438
48852,79688
53319,1875
53887,91797
52418,02734
53129,60156
57052,27344
56141,90625
56590,87109
53191,42578
52969,05469
55382,50781
55321,84766
56975,21094
56482,00391
54071,45703
54608,65234
49150,53516
46980,01953
48868,57813
46664,14063
43963,35156
42207,28906
42367,83203
30681,49609
35050,61719
33616,45313
35383,68359
31227,33984
34551,08203
36581,42969
37905,83594
37247,90234
34779,03906
33693,92969
33520,73828
34241,94531
35787,08594
35966,30859
37243,97266
35717,72266
34900,41406
35304,57813
33480,64063
31114,44336
32475,86523
35847,59375
36044,44922
34728,19141
34864,10938
38757,28516
39609,46875
38176,03516
37439,67578
35255,85547
34933,0625
33432,07422
31295,93555
28893,62109
31772,63281
32385,21484
31350,88477
30184,50195
32071,75781
33902,07422
34252,48438
34086,15234
32883,78125
32770,67969
33402,69531
34396,47656
33213,66016
33599,91797
33839,28906
32133,18359
32318,88086
33116,01172
33346,73828
32697,30859
32261,41992
31639,125
31175,70898
31100,67383
31223,99023
31215,49219
30563,73438
29360,95508
29526,18359
31745,29883
32057,89258
33424,85938
33881,83594
35287,3125
36441,72656
38862,4375
39352,05859
38397,35547
41110,83203
39540,94141
38746,34766
37782,05078
37589,16406
37458,00391
39932,17969
42618,56641
43331,91016
42848,6875
44705,55469
45351,71094
43861,44531
44282,41797
46177,63281
45579,58984
45700,32031
44512,41797
44364,02734
43998,31641
46650,70703
48312,19922
48199,94141
49074,60547
47687,11719
47163,61328
46405,78125
46394,28125
48499,23828
47925,85547
46950,27344
46750,09375
46562,4375
48652,32031
48386,08594
49548,78125
49538,59766
51053,67969
43285,20703
44561,39453
45669,73828
44344,48438
44818,26563
44790,46094
43591,32031
44752,33203
46773,32813
47079,55859
46832,52344
47087,28516
46919,80469
42598,91406
39787,60938
40625,63281
43109,33984
40936,55859
41759,92188
40848,46094
42190,63281
40931,66406
40829,66797
41444,58203
43320,02344
47465,49609
47157,28906
47045,00391
49072,83984
50488,19141
53525,46875
53688,05469
53735,14453
54264,25781
54519,76563
54477,97266
54370,97266
56957,07422
56868,14453
60206,12109
59164,46875
60012,75781
61622,93359
63610,67578
62117,41016
60122,79688
59826,52344
59643,34375
60691,80078
59991,16016
58208,1875
58206,91797
60329,96484
60918,38672
60074,32813
59695,18359
60673,05469
61184,23828
60799,66406
60844,60938
60163,78125
61432,48828
63344,06641
66382,0625
63208,11328
64180,48828
62333,91406
63303,73438
63647,80859
63548,14453
59016,33594
58515,41016
56550,79297
55705,17969
57469,72656
58618,92969
55679,83984
55632,76172
55964,22266
57146,68359
53569,76563
53668,35547
53576,73438
56792,52734
56057,28125
56553,08203
55895,13281
52496,58594
42874,61719
47857,49609
47281,03516
50175,80859
48765,98828
47358,35156
47023,69922
46942,34766
48725,85156
45894,84766
46424,49609
46671,96484
47529,87891
45618,21484
45598,44141
46502,95313
45579,80859
46698,77344
48450,94141
48065,83594
50514,49609
50236,70703
49623,10547
50499,46875
47414,21094
46201,49609
46060,3125
45819,95313
46288,48438
46856,9375
45835,96484
45752,46484
42798,22266
42645,53906
41077,44531
40672,27734
41338,16016
39796,57031
41407,75391
42528,98828
42447,04297
41982,61719
42669,03516
42691,02344
41680,32031
41392,21484
41242,91406
40672,82422
35791,42578
34349,25
34784,96875
33184,05859
35779,42969
36374,90625
35629,28125
36398,33203
